/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/lib/python3.8/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
  "module.transformer.encoder.layers.3.self_attn.sampling_offsets.bias": 256,
  "module.transformer.encoder.layers.3.self_attn.attention_weights.weight": 32768,
  "module.transformer.encoder.layers.3.self_attn.attention_weights.bias": 128,
  "module.transformer.encoder.layers.3.self_attn.value_proj.weight": 65536,
  "module.transformer.encoder.layers.3.self_attn.value_proj.bias": 256,
  "module.transformer.encoder.layers.3.self_attn.output_proj.weight": 65536,
  "module.transformer.encoder.layers.3.self_attn.output_proj.bias": 256,
  "module.transformer.encoder.layers.3.norm1.weight": 256,
  "module.transformer.encoder.layers.3.norm1.bias": 256,
  "module.transformer.encoder.layers.3.linear1.weight": 524288,
  "module.transformer.encoder.layers.3.linear1.bias": 2048,
  "module.transformer.encoder.layers.3.linear2.weight": 524288,
  "module.transformer.encoder.layers.3.linear2.bias": 256,
  "module.transformer.encoder.layers.3.norm2.weight": 256,
  "module.transformer.encoder.layers.3.norm2.bias": 256,
  "module.transformer.encoder.layers.4.self_attn.sampling_offsets.weight": 65536,
  "module.transformer.encoder.layers.4.self_attn.sampling_offsets.bias": 256,
  "module.transformer.encoder.layers.4.self_attn.attention_weights.weight": 32768,
  "module.transformer.encoder.layers.4.self_attn.attention_weights.bias": 128,
  "module.transformer.encoder.layers.4.self_attn.value_proj.weight": 65536,
  "module.transformer.encoder.layers.4.self_attn.value_proj.bias": 256,
  "module.transformer.encoder.layers.4.self_attn.output_proj.weight": 65536,
  "module.transformer.encoder.layers.4.self_attn.output_proj.bias": 256,
  "module.transformer.encoder.layers.4.norm1.weight": 256,
  "module.transformer.encoder.layers.4.norm1.bias": 256,
  "module.transformer.encoder.layers.4.linear1.weight": 524288,
  "module.transformer.encoder.layers.4.linear1.bias": 2048,
  "module.transformer.encoder.layers.4.linear2.weight": 524288,
  "module.transformer.encoder.layers.4.linear2.bias": 256,
  "module.transformer.encoder.layers.4.norm2.weight": 256,
  "module.transformer.encoder.layers.4.norm2.bias": 256,
  "module.transformer.encoder.layers.5.self_attn.sampling_offsets.weight": 65536,
  "module.transformer.encoder.layers.5.self_attn.sampling_offsets.bias": 256,
  "module.transformer.encoder.layers.5.self_attn.attention_weights.weight": 32768,
  "module.transformer.encoder.layers.5.self_attn.attention_weights.bias": 128,
  "module.transformer.encoder.layers.5.self_attn.value_proj.weight": 65536,
  "module.transformer.encoder.layers.5.self_attn.value_proj.bias": 256,
  "module.transformer.encoder.layers.5.self_attn.output_proj.weight": 65536,
  "module.transformer.encoder.layers.5.self_attn.output_proj.bias": 256,
  "module.transformer.encoder.layers.5.norm1.weight": 256,
  "module.transformer.encoder.layers.5.norm1.bias": 256,
  "module.transformer.encoder.layers.5.linear1.weight": 524288,
  "module.transformer.encoder.layers.5.linear1.bias": 2048,
  "module.transformer.encoder.layers.5.linear2.weight": 524288,
  "module.transformer.encoder.layers.5.linear2.bias": 256,
  "module.transformer.encoder.layers.5.norm2.weight": 256,
  "module.transformer.encoder.layers.5.norm2.bias": 256,
  "module.transformer.encoder.text_layers.0.self_attn.in_proj_weight": 196608,
  "module.transformer.encoder.text_layers.0.self_attn.in_proj_bias": 768,
  "module.transformer.encoder.text_layers.0.self_attn.out_proj.weight": 65536,
  "module.transformer.encoder.text_layers.0.self_attn.out_proj.bias": 256,
  "module.transformer.encoder.text_layers.0.linear1.weight": 262144,
  "module.transformer.encoder.text_layers.0.linear1.bias": 1024,
  "module.transformer.encoder.text_layers.0.linear2.weight": 262144,
  "module.transformer.encoder.text_layers.0.linear2.bias": 256,
  "module.transformer.encoder.text_layers.0.norm1.weight": 256,
  "module.transformer.encoder.text_layers.0.norm1.bias": 256,
  "module.transformer.encoder.text_layers.0.norm2.weight": 256,
  "module.transformer.encoder.text_layers.0.norm2.bias": 256,
  "module.transformer.encoder.text_layers.1.self_attn.in_proj_weight": 196608,
  "module.transformer.encoder.text_layers.1.self_attn.in_proj_bias": 768,
  "module.transformer.encoder.text_layers.1.self_attn.out_proj.weight": 65536,
  "module.transformer.encoder.text_layers.1.self_attn.out_proj.bias": 256,
  "module.transformer.encoder.text_layers.1.linear1.weight": 262144,
  "module.transformer.encoder.text_layers.1.linear1.bias": 1024,
  "module.transformer.encoder.text_layers.1.linear2.weight": 262144,
  "module.transformer.encoder.text_layers.1.linear2.bias": 256,
  "module.transformer.encoder.text_layers.1.norm1.weight": 256,
  "module.transformer.encoder.text_layers.1.norm1.bias": 256,
  "module.transformer.encoder.text_layers.1.norm2.weight": 256,
  "module.transformer.encoder.text_layers.1.norm2.bias": 256,
  "module.transformer.encoder.text_layers.2.self_attn.in_proj_weight": 196608,
  "module.transformer.encoder.text_layers.2.self_attn.in_proj_bias": 768,
  "module.transformer.encoder.text_layers.2.self_attn.out_proj.weight": 65536,
  "module.transformer.encoder.text_layers.2.self_attn.out_proj.bias": 256,
  "module.transformer.encoder.text_layers.2.linear1.weight": 262144,
  "module.transformer.encoder.text_layers.2.linear1.bias": 1024,
  "module.transformer.encoder.text_layers.2.linear2.weight": 262144,
  "module.transformer.encoder.text_layers.2.linear2.bias": 256,
  "module.transformer.encoder.text_layers.2.norm1.weight": 256,
  "module.transformer.encoder.text_layers.2.norm1.bias": 256,
  "module.transformer.encoder.text_layers.2.norm2.weight": 256,
  "module.transformer.encoder.text_layers.2.norm2.bias": 256,
  "module.transformer.encoder.text_layers.3.self_attn.in_proj_weight": 196608,
  "module.transformer.encoder.text_layers.3.self_attn.in_proj_bias": 768,
  "module.transformer.encoder.text_layers.3.self_attn.out_proj.weight": 65536,
  "module.transformer.encoder.text_layers.3.self_attn.out_proj.bias": 256,
  "module.transformer.encoder.text_layers.3.linear1.weight": 262144,
  "module.transformer.encoder.text_layers.3.linear1.bias": 1024,
  "module.transformer.encoder.text_layers.3.linear2.weight": 262144,
  "module.transformer.encoder.text_layers.3.linear2.bias": 256,
  "module.transformer.encoder.text_layers.3.norm1.weight": 256,
  "module.transformer.encoder.text_layers.3.norm1.bias": 256,
  "module.transformer.encoder.text_layers.3.norm2.weight": 256,
  "module.transformer.encoder.text_layers.3.norm2.bias": 256,
  "module.transformer.encoder.text_layers.4.self_attn.in_proj_weight": 196608,
  "module.transformer.encoder.text_layers.4.self_attn.in_proj_bias": 768,
  "module.transformer.encoder.text_layers.4.self_attn.out_proj.weight": 65536,
  "module.transformer.encoder.text_layers.4.self_attn.out_proj.bias": 256,
  "module.transformer.encoder.text_layers.4.linear1.weight": 262144,
  "module.transformer.encoder.text_layers.4.linear1.bias": 1024,
  "module.transformer.encoder.text_layers.4.linear2.weight": 262144,
  "module.transformer.encoder.text_layers.4.linear2.bias": 256,
  "module.transformer.encoder.text_layers.4.norm1.weight": 256,
  "module.transformer.encoder.text_layers.4.norm1.bias": 256,
  "module.transformer.encoder.text_layers.4.norm2.weight": 256,
  "module.transformer.encoder.text_layers.4.norm2.bias": 256,
  "module.transformer.encoder.text_layers.5.self_attn.in_proj_weight": 196608,
  "module.transformer.encoder.text_layers.5.self_attn.in_proj_bias": 768,
  "module.transformer.encoder.text_layers.5.self_attn.out_proj.weight": 65536,
  "module.transformer.encoder.text_layers.5.self_attn.out_proj.bias": 256,
  "module.transformer.encoder.text_layers.5.linear1.weight": 262144,
  "module.transformer.encoder.text_layers.5.linear1.bias": 1024,
  "module.transformer.encoder.text_layers.5.linear2.weight": 262144,
  "module.transformer.encoder.text_layers.5.linear2.bias": 256,
  "module.transformer.encoder.text_layers.5.norm1.weight": 256,
  "module.transformer.encoder.text_layers.5.norm1.bias": 256,
  "module.transformer.encoder.text_layers.5.norm2.weight": 256,
  "module.transformer.encoder.text_layers.5.norm2.bias": 256,
  "module.transformer.encoder.fusion_layers.0.gamma_v": 256,
  "module.transformer.encoder.fusion_layers.0.gamma_l": 256,
  "module.transformer.encoder.fusion_layers.0.layer_norm_v.weight": 256,
  "module.transformer.encoder.fusion_layers.0.layer_norm_v.bias": 256,
  "module.transformer.encoder.fusion_layers.0.layer_norm_l.weight": 256,
  "module.transformer.encoder.fusion_layers.0.layer_norm_l.bias": 256,
  "module.transformer.encoder.fusion_layers.0.attn.v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.0.attn.v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.0.attn.l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.0.attn.l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.0.attn.values_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.0.attn.values_v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.0.attn.values_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.0.attn.values_l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.0.attn.out_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.0.attn.out_v_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.0.attn.out_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.0.attn.out_l_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.1.gamma_v": 256,
  "module.transformer.encoder.fusion_layers.1.gamma_l": 256,
  "module.transformer.encoder.fusion_layers.1.layer_norm_v.weight": 256,
  "module.transformer.encoder.fusion_layers.1.layer_norm_v.bias": 256,
  "module.transformer.encoder.fusion_layers.1.layer_norm_l.weight": 256,
  "module.transformer.encoder.fusion_layers.1.layer_norm_l.bias": 256,
  "module.transformer.encoder.fusion_layers.1.attn.v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.1.attn.v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.1.attn.l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.1.attn.l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.1.attn.values_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.1.attn.values_v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.1.attn.values_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.1.attn.values_l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.1.attn.out_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.1.attn.out_v_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.1.attn.out_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.1.attn.out_l_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.2.gamma_v": 256,
  "module.transformer.encoder.fusion_layers.2.gamma_l": 256,
  "module.transformer.encoder.fusion_layers.2.layer_norm_v.weight": 256,
  "module.transformer.encoder.fusion_layers.2.layer_norm_v.bias": 256,
  "module.transformer.encoder.fusion_layers.2.layer_norm_l.weight": 256,
  "module.transformer.encoder.fusion_layers.2.layer_norm_l.bias": 256,
  "module.transformer.encoder.fusion_layers.2.attn.v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.2.attn.v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.2.attn.l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.2.attn.l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.2.attn.values_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.2.attn.values_v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.2.attn.values_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.2.attn.values_l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.2.attn.out_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.2.attn.out_v_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.2.attn.out_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.2.attn.out_l_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.3.gamma_v": 256,
  "module.transformer.encoder.fusion_layers.3.gamma_l": 256,
  "module.transformer.encoder.fusion_layers.3.layer_norm_v.weight": 256,
  "module.transformer.encoder.fusion_layers.3.layer_norm_v.bias": 256,
  "module.transformer.encoder.fusion_layers.3.layer_norm_l.weight": 256,
  "module.transformer.encoder.fusion_layers.3.layer_norm_l.bias": 256,
  "module.transformer.encoder.fusion_layers.3.attn.v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.3.attn.v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.3.attn.l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.3.attn.l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.3.attn.values_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.3.attn.values_v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.3.attn.values_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.3.attn.values_l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.3.attn.out_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.3.attn.out_v_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.3.attn.out_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.3.attn.out_l_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.4.gamma_v": 256,
  "module.transformer.encoder.fusion_layers.4.gamma_l": 256,
  "module.transformer.encoder.fusion_layers.4.layer_norm_v.weight": 256,
  "module.transformer.encoder.fusion_layers.4.layer_norm_v.bias": 256,
  "module.transformer.encoder.fusion_layers.4.layer_norm_l.weight": 256,
  "module.transformer.encoder.fusion_layers.4.layer_norm_l.bias": 256,
  "module.transformer.encoder.fusion_layers.4.attn.v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.4.attn.v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.4.attn.l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.4.attn.l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.4.attn.values_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.4.attn.values_v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.4.attn.values_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.4.attn.values_l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.4.attn.out_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.4.attn.out_v_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.4.attn.out_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.4.attn.out_l_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.5.gamma_v": 256,
  "module.transformer.encoder.fusion_layers.5.gamma_l": 256,
  "module.transformer.encoder.fusion_layers.5.layer_norm_v.weight": 256,
  "module.transformer.encoder.fusion_layers.5.layer_norm_v.bias": 256,
  "module.transformer.encoder.fusion_layers.5.layer_norm_l.weight": 256,
  "module.transformer.encoder.fusion_layers.5.layer_norm_l.bias": 256,
  "module.transformer.encoder.fusion_layers.5.attn.v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.5.attn.v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.5.attn.l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.5.attn.l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.5.attn.values_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.5.attn.values_v_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.5.attn.values_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.5.attn.values_l_proj.bias": 1024,
  "module.transformer.encoder.fusion_layers.5.attn.out_v_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.5.attn.out_v_proj.bias": 256,
  "module.transformer.encoder.fusion_layers.5.attn.out_l_proj.weight": 262144,
  "module.transformer.encoder.fusion_layers.5.attn.out_l_proj.bias": 256,
  "module.transformer.decoder.layers.0.cross_attn.sampling_offsets.weight": 65536,
  "module.transformer.decoder.layers.0.cross_attn.sampling_offsets.bias": 256,
  "module.transformer.decoder.layers.0.cross_attn.attention_weights.weight": 32768,
  "module.transformer.decoder.layers.0.cross_attn.attention_weights.bias": 128,
  "module.transformer.decoder.layers.0.cross_attn.value_proj.weight": 65536,
  "module.transformer.decoder.layers.0.cross_attn.value_proj.bias": 256,
  "module.transformer.decoder.layers.0.cross_attn.output_proj.weight": 65536,
  "module.transformer.decoder.layers.0.cross_attn.output_proj.bias": 256,
  "module.transformer.decoder.layers.0.norm1.weight": 256,
  "module.transformer.decoder.layers.0.norm1.bias": 256,
  "module.transformer.decoder.layers.0.ca_text.in_proj_weight": 196608,
  "module.transformer.decoder.layers.0.ca_text.in_proj_bias": 768,
  "module.transformer.decoder.layers.0.ca_text.out_proj.weight": 65536,
  "module.transformer.decoder.layers.0.ca_text.out_proj.bias": 256,
  "module.transformer.decoder.layers.0.catext_norm.weight": 256,
  "module.transformer.decoder.layers.0.catext_norm.bias": 256,
  "module.transformer.decoder.layers.0.self_attn.in_proj_weight": 196608,
  "module.transformer.decoder.layers.0.self_attn.in_proj_bias": 768,
  "module.transformer.decoder.layers.0.self_attn.out_proj.weight": 65536,
  "module.transformer.decoder.layers.0.self_attn.out_proj.bias": 256,
  "module.transformer.decoder.layers.0.norm2.weight": 256,
  "module.transformer.decoder.layers.0.norm2.bias": 256,
  "module.transformer.decoder.layers.0.linear1.weight": 524288,
  "module.transformer.decoder.layers.0.linear1.bias": 2048,
  "module.transformer.decoder.layers.0.linear2.weight": 524288,
  "module.transformer.decoder.layers.0.linear2.bias": 256,
  "module.transformer.decoder.layers.0.norm3.weight": 256,
  "module.transformer.decoder.layers.0.norm3.bias": 256,
  "module.transformer.decoder.layers.1.cross_attn.sampling_offsets.weight": 65536,
  "module.transformer.decoder.layers.1.cross_attn.sampling_offsets.bias": 256,
  "module.transformer.decoder.layers.1.cross_attn.attention_weights.weight": 32768,
  "module.transformer.decoder.layers.1.cross_attn.attention_weights.bias": 128,
  "module.transformer.decoder.layers.1.cross_attn.value_proj.weight": 65536,
  "module.transformer.decoder.layers.1.cross_attn.value_proj.bias": 256,
  "module.transformer.decoder.layers.1.cross_attn.output_proj.weight": 65536,
  "module.transformer.decoder.layers.1.cross_attn.output_proj.bias": 256,
  "module.transformer.decoder.layers.1.norm1.weight": 256,
  "module.transformer.decoder.layers.1.norm1.bias": 256,
  "module.transformer.decoder.layers.1.ca_text.in_proj_weight": 196608,
  "module.transformer.decoder.layers.1.ca_text.in_proj_bias": 768,
  "module.transformer.decoder.layers.1.ca_text.out_proj.weight": 65536,
  "module.transformer.decoder.layers.1.ca_text.out_proj.bias": 256,
  "module.transformer.decoder.layers.1.catext_norm.weight": 256,
  "module.transformer.decoder.layers.1.catext_norm.bias": 256,
  "module.transformer.decoder.layers.1.self_attn.in_proj_weight": 196608,
  "module.transformer.decoder.layers.1.self_attn.in_proj_bias": 768,
  "module.transformer.decoder.layers.1.self_attn.out_proj.weight": 65536,
  "module.transformer.decoder.layers.1.self_attn.out_proj.bias": 256,
  "module.transformer.decoder.layers.1.norm2.weight": 256,
  "module.transformer.decoder.layers.1.norm2.bias": 256,
  "module.transformer.decoder.layers.1.linear1.weight": 524288,
  "module.transformer.decoder.layers.1.linear1.bias": 2048,
  "module.transformer.decoder.layers.1.linear2.weight": 524288,
  "module.transformer.decoder.layers.1.linear2.bias": 256,
  "module.transformer.decoder.layers.1.norm3.weight": 256,
  "module.transformer.decoder.layers.1.norm3.bias": 256,
  "module.transformer.decoder.layers.2.cross_attn.sampling_offsets.weight": 65536,
  "module.transformer.decoder.layers.2.cross_attn.sampling_offsets.bias": 256,
  "module.transformer.decoder.layers.2.cross_attn.attention_weights.weight": 32768,
  "module.transformer.decoder.layers.2.cross_attn.attention_weights.bias": 128,
  "module.transformer.decoder.layers.2.cross_attn.value_proj.weight": 65536,
  "module.transformer.decoder.layers.2.cross_attn.value_proj.bias": 256,
  "module.transformer.decoder.layers.2.cross_attn.output_proj.weight": 65536,
  "module.transformer.decoder.layers.2.cross_attn.output_proj.bias": 256,
  "module.transformer.decoder.layers.2.norm1.weight": 256,
  "module.transformer.decoder.layers.2.norm1.bias": 256,
  "module.transformer.decoder.layers.2.ca_text.in_proj_weight": 196608,
  "module.transformer.decoder.layers.2.ca_text.in_proj_bias": 768,
  "module.transformer.decoder.layers.2.ca_text.out_proj.weight": 65536,
  "module.transformer.decoder.layers.2.ca_text.out_proj.bias": 256,
  "module.transformer.decoder.layers.2.catext_norm.weight": 256,
  "module.transformer.decoder.layers.2.catext_norm.bias": 256,
  "module.transformer.decoder.layers.2.self_attn.in_proj_weight": 196608,
  "module.transformer.decoder.layers.2.self_attn.in_proj_bias": 768,
  "module.transformer.decoder.layers.2.self_attn.out_proj.weight": 65536,
  "module.transformer.decoder.layers.2.self_attn.out_proj.bias": 256,
  "module.transformer.decoder.layers.2.norm2.weight": 256,
  "module.transformer.decoder.layers.2.norm2.bias": 256,
  "module.transformer.decoder.layers.2.linear1.weight": 524288,
  "module.transformer.decoder.layers.2.linear1.bias": 2048,
  "module.transformer.decoder.layers.2.linear2.weight": 524288,
  "module.transformer.decoder.layers.2.linear2.bias": 256,
  "module.transformer.decoder.layers.2.norm3.weight": 256,
  "module.transformer.decoder.layers.2.norm3.bias": 256,
  "module.transformer.decoder.layers.3.cross_attn.sampling_offsets.weight": 65536,
  "module.transformer.decoder.layers.3.cross_attn.sampling_offsets.bias": 256,
  "module.transformer.decoder.layers.3.cross_attn.attention_weights.weight": 32768,
  "module.transformer.decoder.layers.3.cross_attn.attention_weights.bias": 128,
  "module.transformer.decoder.layers.3.cross_attn.value_proj.weight": 65536,
